Calculated Dose,Regular,APL,Regenboogen
4,"","2.0,2.0",""
4,"","2.0,2.0",""
4,"","2.0,2.0",""
4,"","2.0,2.0",""
4,"","2.0,2.0",""
4,"","2.0,2.0",""
4,"","2.0,2.0",""
4,"","2.0,2.0",""
4,"","2.0,2.0",""
4,"","2.0,2.0",""
4,"","2.0,2.0",""
4,"","2.0,2.0",""
4,"","2.0,2.0",""
4,"","2.0,2.0",""
4,"","2.0,2.0",""
4,"","2.0,2.0",""
4,"","2.0,2.0",""
4,"","2.0,2.0",""
4,"","2.0,2.0",""
4,"","2.0,2.0",""
4,"","2.0,2.0",""
4,"","2.0,2.0",""
4,"","2.0,2.0",""
4,"","2.0,2.0",""
4,"","2.0,2.0",""
2,"","2.0",""
2,"","2.0",""
2,"","2.0",""
2,"","2.0",""
2,"","2.0",""
2,"","2.0",""
2,"","2.0",""
2,"","2.0",""
2,"","2.0",""
2,"","2.0",""
2,"","2.0",""
2,"","2.0",""
2,"","2.0",""
2,"","2.0",""
2,"","2.0",""
2,"","2.0",""
2,"","2.0",""
2,"","2.0",""
2,"","2.0",""
2,"","2.0",""
2,"","2.0",""
2,"","2.0",""
2,"","2.0",""
2,"","2.0",""
2,"","2.0",""
2,"","2.0",""
2,"","2.0",""
2,"","2.0",""
